name,name_en,phone,website,email,address,city,governorate,category,subcategory,latitude,longitude,facebook,instagram,data_quality,verified,source
hama james,,+9647719899405,http://snapchat/hamagyan2020.com,[email],"11, Bakrajo",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"مارکێتی سەرکۆ",maly hama james,+9647719899405,http://Facebook/hamayk.com,[email],"21, Bakrajo",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"سوق یارا",Yara market,+9647501884082,,[email],Bakrajo,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"کۆمپیتەر و مۆبایلی ڕێبین",Rebin for mobile and computer,[phone],,[email],Bakrajo,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Bwary Mobile,,[phone],,,Bkrajo,"السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
Babagul Market,,+9647721520602,,,Chwar Chra- Dw Saidaka,"السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
Darya shop,,+9647700596000,,,"416, ڕێگای ئاوبارە - بەکرەجۆ","سلێمانی",Sulaymaniyah,shopping,shop,,,,,real,,
"سوق برهان",burhan market,+9647735452525,,,Pishasazi 416,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Saib City Market,,+9647700469995,,,,"سلێمانی",Sulaymaniyah,shopping,shop,,,,,real,,
Dana Market,,+9647511835303,,,Guly Shar,"السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
pedawesty mall,pedawesty mall,+9647702124413,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"مینی مارکێتی شرام",Mini market guly mina,+9647702445470,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Shadost Supermarket,,+9647504530003,,,Kurd City,"السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
Choman Mobile,Choman Mobile,[phone],,,46001,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Sangar Tech,,+9647709907092,https://sangartech.com/,,401-70,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,https://facebook.com/sangartech,,real,,
"سووپەر مارکێتی دیاردە",,+9647502214891,www.openstreetmap.com,,"qalawa, 405-16",slemany,Sulaymaniyah,shopping,shop,,,,,real,,
Halabja Market,,+9647701526067,,,Chwarbakh- Near Sulaimanyah Stadium,"السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
"ئاسیا فۆن",asiaphone salim,+9647711513333,,,Salim Street,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"هەرزان بازاڕی کۆژیار ٢",Kozhyar 2 Supermarket,+9647703909900,,,406-2,Sulaimanyah,Sulaymaniyah,shopping,shop,,,,,real,,
"تۆپ ئایتی",TopIT Company,+9647703328080,,,Salim Street,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"بالەی ئیلیان",Balay eilyan,+9647734660909,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Elena Phone,,[phone],,,"Al-Sulaymaniyah, Xabat, nzik fulkay xabat","السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
"جل و بەرگی پیاوان",Men’s fashion,+9647712245656,https://www.facebook.com/Balay.Awrupy.Rebaz/,,Malik Mahmud Street,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Manasa Market,,+9647701593756,,,Mama Yara- Near Mama Yara School,"السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
Maryam's Couture,,+9647704769292,maryamcouture.com,,Şeqamî Salim,Sulaimanyah,Sulaymaniyah,shopping,shop,,,,,real,,
"papula_gift store پەپولە گیفت",,+9647503163084,https://www.instagram.com/papula_gift_/?hl=en,,"964, ChwarBakh",Sulaymānīyah),Sulaymaniyah,shopping,shop,,,https://www.facebook.com/profile.php?id=100078937756682,,real,,
"ئاسیافون",asiaphone,+9647701513333,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"ئەلکترۆ ئاکار",Akar Electric,+9647701518111,https://www.rak-group.com/,[email],"3, Mawlawi Street",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"کوتاڵی کامەران",,+9647701945868,,,"77, Mawlawi Street","سلێمانی",Sulaymaniyah,shopping,shop,,,,,real,,
"صابر مام شكور",,+9647701535000,,,,"السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
"ابل للكرد",Apple For Kurd Reper Mobile,[phone],https://www.appleforkurd.com/,[email],Mawlawi Street,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"جیهانی کریستاڵ",,+964533260777,,[email],,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"ماستربلس",MasterPlus,+9647705053433,https://www.facebook.com/Master.plus.vip/,,"شەقامی مەولەوی",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"بيبي شيما",Baby Shaima,+9647701619941,,,"شەقامی کاوە",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"سەنتەری ھەتـاو",Hataw Center,+9647702240406,https://hataw.krd/,[email],"شەقامی مەولەوی",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
flagship store,,+9647722505151,,,"بەرامبەر LC Wakiki, شەقامی مەولەوی","سلێمانی",Sulaymaniyah,shopping,shop,,,,,real,,
Sun natoo company,,+9647701919600,,,"457, شەقامی کاوە","سلێمانی",Sulaymaniyah,shopping,shop,,,,,real,,
"ستایلەر کۆلێکشن",styler collection,+9647501080000,https://instagram.com/styler_collection,,"1, 101-52",sulaymanyiah,Sulaymaniyah,shopping,shop,,,,,real,,
Suli Shipping,,+9647705053323,https://www.trendyol.com/,[email],zara market street,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"شيب تو كردستان-سليمانية",ship to Kurdistan-slemani,+9647705053323,https://www.trendyol.com/,[email],zara street,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"پێشانگای شازیار",Shazyar's Show,+9647701572634,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"موبایلی پۆڵا",Pola for Phone Services,[phone],,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"وە‌رشە‌ی شنروێ",Shnirwe Workshop,+9647507304606,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"متجر برادوست",Bradost Center,+9647701529726,http://Bradostceneter.iq,[email],"13, Kak Ahmadi Shekh Street 17",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"ئامانج فۆن",,+9647501119474,,,Jawazaka,"سلێمانی",Sulaymaniyah,shopping,shop,,,,,real,,
"پێشانگای ئەریکسۆن",Ericsson shop for selling all mobile device accessories,[phone],,,"31, kawa Street",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"مۆرهەڵکەنی تەنیا",Tanya Stamping,+9647701917206,,,18 Sabwnkaran,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"ڕەوەز فۆن","rawaz phone-رةوةز فون",[phone],http://[email],,"شةقامي كاوة -بشت بازاري جةوازةكة -تةلاري حةمة سور -نهوومي دووةم ..دوكاني ژمارة (٣)",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"پيشانكاي inkax",peshangay inkax,+9647701047002,,,"شةقامي كاوة -بازاري جةوازةكة /دوكاني ژمارة (2)",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
barham phone,,[phone],"https://www.google.iq/maps/place/Barham+phone/@35.555808,[phone],556m/data=!3m1!1e3!4m6!3m5!1s0x40002d54e332d913:0xc1c23c1b30a6ea0f!8m2!3d35.5588451!4d45.445818!16s%2Fg%2F11h_dwjltg",,"HC4V+844, Sulaymaniyah 46001, HC4V+844, Sulaymaniyah 46001","السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
"ئەژی تێل",,[phone],http://www.Facebook.com/AZHI.TEL,[email],"[phone], شەقامی کاوە","السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
Wsha Phone Company,,[phone],https://www.facebook.com/WshaPhone,[email],"HC4V+68 Sulaymaniyah, HC4V+68 Sulaymaniyah","السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
Barham Phone,,[phone],https://www.facebook.com/barhamphone,,"HC4V+844, Sulaymaniyah 46001, HC4V+844, Sulaymaniyah 46001","السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
"گەراجی بەختیار حاجی عارف",,+9647707904448,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"موبايلي سه رده م",Sardam mobail,+9647511578363,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"مكتب سردم",Sardam mobail and reper shop,+9647511578363,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"فرۆشگای کریشما (بەختیار حاجی عارف)",,+9649641904448,,,"18 سابونکەران",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"فرۆشگای ڕێژنە",Rezhna mini market,+9647701934377,,,22 Peramerd,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"عیسی فۆن",Isa Phone,[phone],,,22 Peramerd,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"ڕەوەز فۆن",inkax .. mobail,+9647701554833,http://faecbook./[email],,"شةقامي كاوة",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"موبايل ديار",Dyar Apple,+9647701522312,,,22 Peramerd,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
ViP Plus Center,,+9647717005445,,,"22 پیرەمێرد",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"موبايل ئەلەند",Aland Phone,[phone],https://instagram.com/aland__phone,[email],"22 پیرەمێرد",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Poshaky Alan,,+9647701440204,,,"HC6V+4H2, Sulaymaniyah 46001, HC6V+4H2, Sulaymaniyah",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Dr Phone,Dr Phone,[phone],,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"ماڵی هەژاران",Mally hazharan,+9647501363001,,,"https://maps.google.com/?q=35.587772,45.389008",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Asda Market,,+9647722140707,,,Sadaka- Opposite to Shahidan Park,"السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
atw phone,,[phone],,,"azadi, 30 Meter Road",sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Mobile Rangala,,[phone],,,Azady - 30m Street near Khawnakan Residential,"السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
Dyako Mobile,,[phone],,,Azady,"السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
"جام مخزن","JAAM - Natural Spring Water, Warehouse",+9647705497700,https://www.jaamwater.com/,,60 Meter Road,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"كاردين",market kardin,+9647501223298,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"بالەی ئەوروپیی قەیوان",balay awrupi qaiwan,+9647705061696,,[email],,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Rezhwan Phone,,[phone],https://rezhwan.net/,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Amazon Mobile,,[phone],,,Raparin,"السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
"سندرلا 2",,+9647702261346,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"مارکێت گوڵستان",,+9647701412558,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"پێشانگای ڕێم",,+9647501554958,,,07736991561,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"پێشانگای کاک مقداد",,+9647736991561,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"پێشانگای کاک مقداد",,+9647736991561,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"فزاع الملكي للعطور",,+9647701772717,,,Kirkuk-Slemani Road,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"دارالتواضع",Dar-Al TAVAZO,+9647701510717,http://www.daraltavazo.com,[email],"1, Sulemany-Karkuk-Dukan Road",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"تيليهوم",Telehome,+9647703589171,http://www.Telehome.me,[email],,"سلێمانی",Sulaymaniyah,shopping,shop,,,,,real,,
M CENTER VIP,,+9647700390505,,[email],"٣٩ جەمال عیرفان",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"مارکیتی میرستان",,+9647730718288,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"وه رشه ی به ختیاری بو چاکردنی سپلیت",A C service,+9647708675278,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"نوروز فون",Nawroz Phone,[phone],,[email],,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Apple Center,,+9647711523837,https://www.instagram.com/apple_cenetr?igsh=OTlldmUyZzU2ajZr,,"113, Tawar Street","سلێمانی",Sulaymaniyah,shopping,shop,,,,,real,,
"ياد فون",Yad Phone,[phone],https://www.facebook.com/yadphone,[email],"07701539104, 119-68","سلێمانی",Sulaymaniyah,shopping,shop,,,,,real,,
Nahro Mobile,,[phone],,,Sarchinar- Shahidany Sarchinar,"السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
"ماڵی هەژاران",,+964750136001,,,74 Sherko Bekas,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Bawan Mobile,,[phone],,,Farmanbaran- Near Rahman Mosque,"السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
"شؤرومى بةختياري، جبال موبايل","Jibal Mob, Showroom Bakhtyari.",+9647512196353,https://www.jibalmobile.com/,,,"سلێمانی",Sulaymaniyah,shopping,shop,,,,,real,,
"دراگۆن ڤەیپ",Dragon Vape,+9647707632910,,,,"سلێمانی",Sulaymaniyah,shopping,shop,,,,,real,,
Ajeb Store,,+9647700550660,http://www.ajebstore.com,[email],"48, 126-24",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Apple Show (Zargata),,+9647704415454,,,Zargata- Near Zargata School,"السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
"لامو ميوزيك",Lamo music,+9647702162339,https://lamomusic.com/,[email],104-69,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"ميرفان",Mirvan,+9647701204995,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"پۆشاکی دیاری",Poshaki Diyari,+9647701349999,,,28 Koraw,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Bokan Luxe,,+9647731838496,,,26 Ashti,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,https://www.facebook.com/profile.php?id=61560663492028,,real,,
"معرض كامران",KAMARAN SHOW,+9647716577000,http://www.kamaranco.com,[email],Malik Mahmud Street,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"سيدني بيبي",Sydney Baby,+9647703114443,,,Malik Mahmud Street,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"فری پاوەر",Free Power,+9647511580123,https://m.facebook.com/solarkurdish0?mibextid=ZbWKwL,[email],,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Italy Market (Etaly Market),,+9647701525638,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"بەم لایت کۆمپانی",BAM light Company,+9647701520263,https://www.bamlight.com/,[email],"22, شەقامی مەلیک مەحمود",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"مۆبایلی ئاوارە",mobile awara,[phone],,[email],120-3,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"پۆشاک و بالەی ئایە",poshakw balai aya,+9647501062046,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"پۆشاکی خانمان",SETRE,+9647704082004,https://m.facebook.com/SetreFashion/,,20 Saeed Kaban,"سلێمانی",Sulaymaniyah,shopping,shop,,,,,real,,
"كوين بيبي",Queen Baby,+9647706663930,https://www.instagram.com/queen_baby_sul.com,[email],112-15,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"کوین بەیبی",Queen Baby,+9647706663930,https://www.instagram.com/queen_baby_sul,,112-15,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"پاشافون",pashaphone,+9647708662247,,,213-3,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
07708662247,,+9647708662247,,,213-3,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Hawkartop,,+9647709201510,,,30 Meter Road,suleimanyiah,Sulaymaniyah,shopping,shop,,,,,real,,
"کوتاڵی ئیدریس",kutali edris,+9647701473932,,,53 Alwand,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"ماڵی زیرەک کۆمپانیای MOF Eng","Smart Home, MOF Eng company",+9647709736141,http://www.mof-eng.com,[email],Malik Mahmud Street,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
sewa gian,sewa gyan,+9647511919383,,[email],120-59,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"مارکێتی یەحیا",markety waran,+9647511919383,,[email],120-58,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"فەرش و کومباری ئەڤەن تاج",AvanTaj Carpet,+9647701840004,https://www.facebook.com/Avantaj.farsh.kumbar/,,"شەقامی مەلیک مەحمود",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"شوگەر فری",Sugar free,+9647707719897,https://www.facebook.com/Sugar.Free.Suly,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Milan Mobile,,[phone],,,Kurdsat,"السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
"ئەندێشە",Andesha,+9647701921519,https://m.facebook.com/andesha-market-1463657646983428/,[email],30 Daban,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"کامەرانی هەڕاج ۱",kamarani haraj 1,+9647501918600,,,212-50,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"مۆبایلی ڤانە",Vana Phone,[phone],,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
"پێشانگای وەستا لطیف بۆپێداویستی بیناسازی","komar پێشانگای وەستا لطیف بۆپێداویستی بیناسازی",+9647507898688,,[email],"مەلا داود",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,real,,
Barham Phone,,[phone],https://www.facebook.com/profile.php?id=100064196047243,,"HC4V+844, Sulaymaniyah 46001, HC4V+844, Sulaymaniyah 46001","السليمانية",Sulaymaniyah,shopping,shop,,,,,real,,
Valan collection,,+9647726919292,https://m.facebook.com/pg/ValanCollection,,39 Jamal Erfan,"سلێمانی",Sulaymaniyah,shopping,shop,,,,,real,,
Adela Boutique,,+9647701830404,https://www.instagram.com/adela.suli/,,39 Jamal Erfan,"سلێمانی",Sulaymaniyah,shopping,shop,,,,,real,,
Ranj Market,,,,,"Al-Sulaymaniyah, Bakrajo, Barambar Maktabi barda qaraman","السليمانية",Sulaymaniyah,shopping,shop,,,,,partial,,
"سوپه رماركيتى به خشين",supermarkete baxshin,,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
Marketi Kanasura,,,,,"Al-Sulaymaniyah, Kanasura, nzik bazary kana sura","السليمانية",Sulaymaniyah,shopping,shop,,,,,partial,,
"مارکیتی گاردینیا",Markety gardynya,,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
"دوکانی کاک جەماڵ",Mr. Jamal Store,,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
"مارکێتی شاز",Shaz Market,,,,Bakrajo,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
"ماركيت شوك",Shook Market,,,,Bakrajo,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
parijan market,,,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
"شارز",,,,,"به كره جو نزيك باخه كه","السليمانيه",Sulaymaniyah,shopping,shop,,,,,partial,,
"شوك",,,,,"بكره جو قريب باخه كه","السليمانيه",Sulaymaniyah,shopping,shop,,,,,partial,,
"توتو",,,,,"بكره و القديم امتداد شارع جراج ماجدي مول(توتو)","السليمانيه",Sulaymaniyah,shopping,shop,,,,,partial,,
Marketi Nano,,,,,"Al-Sulaymaniyah, Bakrajo, nzik mzgawti Abubakry Sdiq","السليمانية",Sulaymaniyah,shopping,shop,,,,,partial,,
"مارکێتی فەرهەنگ",market farhang,,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
marketi mama gull,,,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
"مارکێتی مامە گوڵ",markete mama gul,,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
"المدينة",,,,,"الشارع الرئيسي من طريق ماجدي مول(المدينة)","السليمانيه",Sulaymaniyah,shopping,shop,,,,,partial,,
"نەخش و کوتاڵی ڕانیە",,,,,"ڕێگای بەکرەجۆی تازە",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
"بالما",,,,,"به كره جو تازه مقابل المقابر","السليمانيه",Sulaymaniyah,shopping,shop,,,,,partial,,
Marketi Vinos,,,,,"Al-Sulaymaniyah, Bakrajo, nzik katb adli bakrajo","السليمانية",Sulaymaniyah,shopping,shop,,,,,partial,,
Marketi Malak,,,,,"Al-Sulaymaniyah, bakrajoy taza, nzik samunxanay zamo","السليمانية",Sulaymaniyah,shopping,shop,,,,,partial,,
"قیوان شو",Qaiwan Show,,,,Bakrajo,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
"سەنتەرى مرۆ نما",mronma saner;Markety shary nwe,,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
Barzy Center,,,,,,"السليمانية",Sulaymaniyah,shopping,shop,,,,,partial,,
"فرۆشگای چوارچرا",,,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
"ادهم",,,,,"اسفل مجمع جوارجرا نوى(ادهم)","السليمانيه",Sulaymaniyah,shopping,shop,,,,,partial,,
Marketi Adham,,,,,"Al-Sulaymaniyah, Chwarchray nwe","السليمانية",Sulaymaniyah,shopping,shop,,,,,partial,,
Mobile Danyar,,,,,"Al-Sulaymaniyah, Chwarchra, barambar markazi chwarchra","السليمانية",Sulaymaniyah,shopping,shop,,,,,partial,,
Penjwen Phone,,,,,"Al-Sulaymaniyah, Chwarchra, barambar markazi chwarchra","السليمانية",Sulaymaniyah,shopping,shop,,,,,partial,,
Marketi Baba Gull,,,,,"Al-Sulaymaniyah, Chwarchra, barambar markazi chwarchra","السليمانية",Sulaymaniyah,shopping,shop,,,,,partial,,
Markety asna,Asna market,,,,Bakrajo-Awbara,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
King Market,King market,,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
"محمد الكهربائي",,,,,"شەقامی مەلیک مەحمود",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
"کومپانیای شاره زور",,,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
"سوق برهان",burhan company,,,,"ناوچەی پیشەسازی",Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
"بلو ماركيت",blue market,,,,,"سلێمانی",Sulaymaniyah,shopping,shop,,,,,partial,,
"سوبرمارکیت فیردوس",Firdos,,,,,"سلێمانی",Sulaymaniyah,shopping,shop,,,,,partial,,
"فردوس",,,,,"رزكاري قبل جسر خسرو خال(فردوس)","السليمانيه",Sulaymaniyah,shopping,shop,,,,,partial,,
"ماركيتي دايم",,,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
"مجمع شاري ماموستايان",,,,,"خلف منطقة جالا الصناعية-(شاري ماموستايان)","السليمانيه",Sulaymaniyah,shopping,shop,,,,,partial,,
"لوبنان ستی",Lubnan city,,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
Marketi Drud,,,,,"Al-Sulaymaniyah, shex abas","السليمانية",Sulaymaniyah,shopping,shop,,,,,partial,,
"دووکانی موحەمەد",,,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
Moliday qaratoghan,,,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
Marketi Xaki Baban,,,,,"Al-Sulaymaniyah, Setwan, nzik mzgawti setwan","السليمانية",Sulaymaniyah,shopping,shop,,,,,partial,,
"مارکێتی ئەژیر(گوڵی سوور)",guli swr market,,,,,Sulaymaniyah,Sulaymaniyah,shopping,shop,,,,,partial,,
Mini Marketi Zhyar w Muhammed,,,,,"Al-Sulaymaniyah, Zerinok, nzik mzgawti siwail","السليمانية",Sulaymaniyah,shopping,shop,,,,,partial,,
